Module	Section	Sample Name	Source
NanoStat	all_sections	barcode22.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode22.NanoStats.txt
NanoStat	all_sections	barcode11.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode11.NanoStats.txt
NanoStat	all_sections	barcode13.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode13.NanoStats.txt
NanoStat	all_sections	barcode21.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode21.NanoStats.txt
NanoStat	all_sections	barcode19.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode19.NanoStats.txt
NanoStat	all_sections	barcode12.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode12.NanoStats.txt
NanoStat	all_sections	barcode16.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode16.NanoStats.txt
NanoStat	all_sections	barcode17.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode17.NanoStats.txt
NanoStat	all_sections	barcode20.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode20.NanoStats.txt
NanoStat	all_sections	barcode09.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode09.NanoStats.txt
NanoStat	all_sections	barcode23.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode23.NanoStats.txt
NanoStat	all_sections	barcode15.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode15.NanoStats.txt
NanoStat	all_sections	barcode14.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode14.NanoStats.txt
NanoStat	all_sections	barcode01.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode01.NanoStats.txt
NanoStat	all_sections	barcode24.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode24.NanoStats.txt
NanoStat	all_sections	barcode18.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode18.NanoStats.txt
NanoStat	all_sections	barcode02.NanoStats	/home/surj/Workspace/metagenomics-pipeline/work/3c/961a9390e098005d2f5e2f097e620b/barcode02.NanoStats.txt
